TMeme
v7
r0
t293707338.114594
cCheck dependencies
xLV4/cake/4/lv4_time_mouse_4_0058.png
lSLF07#2@41"Copy LV4/cake/4/lv4_time_mouse_4_0058.png293554777#293554777#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme/LV4/cake/4/lv4_time_mouse_4_0058.png4300911832#473"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/cake/4/lv4_time_mouse_4_0058.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv4_time_mouse_4_0059.png LV4/cake/4/lv4_time_mouse_4_0059.png
s293554777.476039
e293554777.522287
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv4_time_mouse_4_0059.png
xLV4/cake/4/lv4_time_mouse_4_0059.png
lSLF07#2@41"Copy LV4/cake/4/lv4_time_mouse_4_0059.png293554777#293554777#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme/LV4/cake/4/lv4_time_mouse_4_0059.png4300911832#473"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/cake/4/lv4_time_mouse_4_0059.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv4_time_mouse_4_0060.png LV4/cake/4/lv4_time_mouse_4_0060.png
s293554777.482365
e293554777.521349
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv4_time_mouse_4_0060.png
xLV4/cake/4/lv4_time_mouse_4_0060.png
lSLF07#2@41"Copy LV4/cake/4/lv4_time_mouse_4_0060.png293554777#293554777#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme/LV4/cake/4/lv4_time_mouse_4_0060.png4300911832#473"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/cake/4/lv4_time_mouse_4_0060.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv4_tips_01.png LV4/Tips/lv4_tips_01.png
s293554777.001808
e293554777.019510
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv4_tips_01.png
xLV4/Tips/lv4_tips_01.png
lSLF07#2@29"Copy LV4/Tips/lv4_tips_01.png293554777#293554777#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/LV4/Tips/lv4_tips_01.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Tips/lv4_tips_01.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv4_tips_02.png LV4/Tips/lv4_tips_02.png
s293554777.002417
e293554777.019627
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv4_tips_02.png
xLV4/Tips/lv4_tips_02.png
lSLF07#2@29"Copy LV4/Tips/lv4_tips_02.png293554777#293554777#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/LV4/Tips/lv4_tips_02.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Tips/lv4_tips_02.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv4_tips_03.png LV4/Tips/lv4_tips_03.png
s293554777.017607
e293554777.058703
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv4_tips_03.png
xLV4/Tips/lv4_tips_03.png
lSLF07#2@29"Copy LV4/Tips/lv4_tips_03.png293554777#293554777#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/LV4/Tips/lv4_tips_03.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Tips/lv4_tips_03.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv4_tips_04.png LV4/Tips/lv4_tips_04.png
s293554777.019700
e293554777.057817
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv4_tips_04.png
xLV4/Tips/lv4_tips_04.png
lSLF07#2@29"Copy LV4/Tips/lv4_tips_04.png293554777#293554777#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/LV4/Tips/lv4_tips_04.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Tips/lv4_tips_04.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv_4_duma_move_0002.png LV4/move/fast/lv_4_duma_move_0002.png
s293558418.305902
e293558418.412297
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv_4_duma_move_0002.png
xLV4/move/fast/lv_4_duma_move_0002.png
lSLF07#2@42"Copy LV4/move/fast/lv_4_duma_move_0002.png293558418#293558418#0(0"0(0#0#67"/Users/mobilelab/Desktop/Meme/LV4/move/fast/lv_4_duma_move_0002.png4300911832#474"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/move/fast/lv_4_duma_move_0002.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv_4_duma_move_0003.png LV4/move/fast/lv_4_duma_move_0003.png
s293558418.315254
e293558418.412422
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv_4_duma_move_0003.png
xLV4/move/fast/lv_4_duma_move_0003.png
lSLF07#2@42"Copy LV4/move/fast/lv_4_duma_move_0003.png293558418#293558418#0(0"0(0#0#67"/Users/mobilelab/Desktop/Meme/LV4/move/fast/lv_4_duma_move_0003.png4300911832#474"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/move/fast/lv_4_duma_move_0003.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0001.png LV4/move/slow/lv_4_duma_move_01_slow0001.png
s293558418.318379
e293558418.412537
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0001.png
xLV4/move/slow/lv_4_duma_move_01_slow0001.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0001.png293558418#293558418#0(0"0(0#0#74"/Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0001.png4300911832#481"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0001.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0002.png LV4/move/slow/lv_4_duma_move_01_slow0002.png
s293558418.321880
e293558418.412651
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0002.png
xLV4/move/slow/lv_4_duma_move_01_slow0002.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0002.png293558418#293558418#0(0"0(0#0#74"/Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0002.png4300911832#481"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0002.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0003.png LV4/move/slow/lv_4_duma_move_01_slow0003.png
s293558418.323602
e293558418.412770
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0003.png
xLV4/move/slow/lv_4_duma_move_01_slow0003.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0003.png293558418#293558418#0(0"0(0#0#74"/Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0003.png4300911832#481"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0003.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0004.png LV4/move/slow/lv_4_duma_move_01_slow0004.png
s293558418.324688
e293558418.412887
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0004.png
xLV4/move/slow/lv_4_duma_move_01_slow0004.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0004.png293558418#293558418#0(0"0(0#0#74"/Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0004.png4300911832#481"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0004.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0005.png LV4/move/slow/lv_4_duma_move_01_slow0005.png
s293558418.326376
e293558418.413004
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0005.png
xLV4/move/slow/lv_4_duma_move_01_slow0005.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0005.png293558418#293558418#0(0"0(0#0#74"/Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0005.png4300911832#481"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0005.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0006.png LV4/move/slow/lv_4_duma_move_01_slow0006.png
s293558418.328296
e293558418.413119
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0006.png
xLV4/move/slow/lv_4_duma_move_01_slow0006.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0006.png293558418#293558418#0(0"0(0#0#74"/Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0006.png4300911832#481"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0006.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0007.png LV4/move/slow/lv_4_duma_move_01_slow0007.png
s293558418.411114
e293558418.419718
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0007.png
xLV4/move/slow/lv_4_duma_move_01_slow0007.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0007.png293558418#293558418#0(0"0(0#0#74"/Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0007.png4300911832#481"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0007.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0008.png LV4/move/slow/lv_4_duma_move_01_slow0008.png
s293558418.413206
e293558418.424835
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0008.png
xLV4/move/slow/lv_4_duma_move_01_slow0008.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0008.png293558418#293558418#0(0"0(0#0#74"/Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0008.png4300911832#481"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/move/slow/lv_4_duma_move_01_slow0008.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/option_bg.png Option/option_bg.png
s293554774.424133
e293554774.451176
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/option_bg.png
xOption/option_bg.png
lSLF07#2@25"Copy Option/option_bg.png293554774#293554774#0(0"0(0#0#50"/Users/mobilelab/Desktop/Meme/Option/option_bg.png4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Option/option_bg.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/option_htp.png Option/option_htp.png
s293554774.444379
e293554774.451978
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/option_htp.png
xOption/option_htp.png
lSLF07#2@26"Copy Option/option_htp.png293554774#293554774#0(0"0(0#0#51"/Users/mobilelab/Desktop/Meme/Option/option_htp.png4300911832#458"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Option/option_htp.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/option_htp_bg.png Option/option_htp_bg.png
s293554774.440318
e293554774.477246
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/option_htp_bg.png
xOption/option_htp_bg.png
lSLF07#2@29"Copy Option/option_htp_bg.png293554774#293554774#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Option/option_htp_bg.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Option/option_htp_bg.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/option_htp_next_0001.png Option/option_htp_next_0001.png
s293554774.365641
e293554774.380477
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/option_htp_next_0001.png
xOption/option_htp_next_0001.png
lSLF07#2@36"Copy Option/option_htp_next_0001.png293554774#293554774#0(0"0(0#0#61"/Users/mobilelab/Desktop/Meme/Option/option_htp_next_0001.png4300911832#468"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Option/option_htp_next_0001.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/option_htp_next_0002.png Option/option_htp_next_0002.png
s293554774.367467
e293554774.380587
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/option_htp_next_0002.png
xOption/option_htp_next_0002.png
lSLF07#2@36"Copy Option/option_htp_next_0002.png293554774#293554774#0(0"0(0#0#61"/Users/mobilelab/Desktop/Meme/Option/option_htp_next_0002.png4300911832#468"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Option/option_htp_next_0002.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/option_htp_next_0003.png Option/option_htp_next_0003.png
s293554774.375228
e293554774.394914
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/option_htp_next_0003.png
xOption/option_htp_next_0003.png
lSLF07#2@36"Copy Option/option_htp_next_0003.png293554774#293554774#0(0"0(0#0#61"/Users/mobilelab/Desktop/Meme/Option/option_htp_next_0003.png4300911832#468"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Option/option_htp_next_0003.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/option_htp_next_0004.png Option/option_htp_next_0004.png
s293554774.377383
e293554774.395023
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/option_htp_next_0004.png
xOption/option_htp_next_0004.png
lSLF07#2@36"Copy Option/option_htp_next_0004.png293554774#293554774#0(0"0(0#0#61"/Users/mobilelab/Desktop/Meme/Option/option_htp_next_0004.png4300911832#468"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Option/option_htp_next_0004.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#
