TMeme
v7
r0
t300015472.641804
cCheck dependencies
lSLF07#2@94"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_004.png LV3/time/1/lv_3_mse_004.png298090064#298090064#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_004.png4300911832#558"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_004.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_004.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0040.png LV3/time/2/lv_3_mse_0040.png
s298090062.742579
e298090062.789135
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0040.png
xLV3/time/2/lv_3_mse_0040.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0040.png LV3/time/2/lv_3_mse_0040.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0040.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0040.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0040.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0041.png LV3/time/2/lv_3_mse_0041.png
s298090062.745334
e298090062.787878
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0041.png
xLV3/time/2/lv_3_mse_0041.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0041.png LV3/time/2/lv_3_mse_0041.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0041.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0041.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0041.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0042.png LV3/time/2/lv_3_mse_0042.png
s298090062.787994
e298090062.841169
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0042.png
xLV3/time/2/lv_3_mse_0042.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0042.png LV3/time/2/lv_3_mse_0042.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0042.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0042.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0042.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0043.png LV3/time/2/lv_3_mse_0043.png
s298090062.789221
e298090062.841004
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0043.png
xLV3/time/2/lv_3_mse_0043.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0043.png LV3/time/2/lv_3_mse_0043.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0043.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0043.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0043.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0044.png LV3/time/2/lv_3_mse_0044.png
s298090062.841258
e298090062.895475
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0044.png
xLV3/time/2/lv_3_mse_0044.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0044.png LV3/time/2/lv_3_mse_0044.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0044.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0044.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0044.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0045.png LV3/time/2/lv_3_mse_0045.png
s298090062.842776
e298090062.889092
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0045.png
xLV3/time/2/lv_3_mse_0045.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0045.png LV3/time/2/lv_3_mse_0045.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0045.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0045.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0045.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0046.png LV3/time/2/lv_3_mse_0046.png
s298090062.889200
e298090062.934887
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0046.png
xLV3/time/2/lv_3_mse_0046.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0046.png LV3/time/2/lv_3_mse_0046.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0046.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0046.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0046.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0047.png LV3/time/2/lv_3_mse_0047.png
s298090062.895680
e298090062.942482
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0047.png
xLV3/time/2/lv_3_mse_0047.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0047.png LV3/time/2/lv_3_mse_0047.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0047.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0047.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0047.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0048.png LV3/time/2/lv_3_mse_0048.png
s298090062.935022
e298090062.981021
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0048.png
xLV3/time/2/lv_3_mse_0048.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0048.png LV3/time/2/lv_3_mse_0048.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0048.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0048.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0048.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0049.png LV3/time/2/lv_3_mse_0049.png
s298090062.942593
e298090062.988151
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0049.png
xLV3/time/2/lv_3_mse_0049.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0049.png LV3/time/2/lv_3_mse_0049.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0049.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0049.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0049.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_005.png LV3/time/1/lv_3_mse_005.png
s298090064.524998
e298090064.594233
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_005.png
xLV3/time/1/lv_3_mse_005.png
lSLF07#2@94"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_005.png LV3/time/1/lv_3_mse_005.png298090064#298090064#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_005.png4300911832#558"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_005.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_005.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0050.png LV3/time/2/lv_3_mse_0050.png
s298090062.981134
e298090063.028267
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0050.png
xLV3/time/2/lv_3_mse_0050.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0050.png LV3/time/2/lv_3_mse_0050.png298090062#298090063#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0050.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0050.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0050.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0051.png LV3/time/2/lv_3_mse_0051.png
s298090062.988259
e298090063.035964
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0051.png
xLV3/time/2/lv_3_mse_0051.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0051.png LV3/time/2/lv_3_mse_0051.png298090062#298090063#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0051.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0051.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0051.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0052.png LV3/time/2/lv_3_mse_0052.png
s298090063.028377
e298090063.075697
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0052.png
xLV3/time/2/lv_3_mse_0052.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0052.png LV3/time/2/lv_3_mse_0052.png298090063#298090063#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0052.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0052.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0052.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0053.png LV3/time/2/lv_3_mse_0053.png
s298090063.036081
e298090063.080490
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0053.png
xLV3/time/2/lv_3_mse_0053.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0053.png LV3/time/2/lv_3_mse_0053.png298090063#298090063#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0053.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0053.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0053.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0054.png LV3/time/2/lv_3_mse_0054.png
s298090063.075819
e298090063.116762
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0054.png
xLV3/time/2/lv_3_mse_0054.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0054.png LV3/time/2/lv_3_mse_0054.png298090063#298090063#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0054.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0054.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0054.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0055.png LV3/time/2/lv_3_mse_0055.png
s298090063.080596
e298090063.120963
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0055.png
xLV3/time/2/lv_3_mse_0055.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0055.png LV3/time/2/lv_3_mse_0055.png298090063#298090063#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0055.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0055.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0055.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0056.png LV3/time/3/lv_3_mse_0056.png
s298090065.176933
e298090065.223907
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0056.png
xLV3/time/3/lv_3_mse_0056.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0056.png LV3/time/3/lv_3_mse_0056.png298090065#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0056.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0056.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0056.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0057.png LV3/time/3/lv_3_mse_0057.png
s298090065.189346
e298090065.267384
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0057.png
xLV3/time/3/lv_3_mse_0057.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0057.png LV3/time/3/lv_3_mse_0057.png298090065#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0057.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0057.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0057.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0058.png LV3/time/3/lv_3_mse_0058.png
s298090065.224011
e298090065.272714
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0058.png
xLV3/time/3/lv_3_mse_0058.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0058.png LV3/time/3/lv_3_mse_0058.png298090065#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0058.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0058.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0058.png0#
