TMeme
v7
r0
t293565426.719288
cCheck dependencies
lSLF07#2@39"Copy PressStartPage/logo_memes_0004.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0004.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0004.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0005.jpg PressStartPage/logo_memes_0005.jpg
s293554619.230416
e293554619.284489
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0005.jpg
xPressStartPage/logo_memes_0005.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0005.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0005.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0005.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0006.jpg PressStartPage/logo_memes_0006.jpg
s293554619.236281
e293554619.259418
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0006.jpg
xPressStartPage/logo_memes_0006.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0006.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0006.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0006.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0007.jpg PressStartPage/logo_memes_0007.jpg
s293554619.241592
e293554619.259532
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0007.jpg
xPressStartPage/logo_memes_0007.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0007.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0007.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0007.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0008.jpg PressStartPage/logo_memes_0008.jpg
s293554619.247249
e293554619.259646
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0008.jpg
xPressStartPage/logo_memes_0008.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0008.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0008.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0008.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0009.jpg PressStartPage/logo_memes_0009.jpg
s293554619.253013
e293554619.284648
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0009.jpg
xPressStartPage/logo_memes_0009.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0009.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0009.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0009.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0010.jpg PressStartPage/logo_memes_0010.jpg
s293554619.259728
e293554619.307469
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0010.jpg
xPressStartPage/logo_memes_0010.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0010.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0010.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0010.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0011.jpg PressStartPage/logo_memes_0011.jpg
s293554619.265421
e293554619.307608
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0011.jpg
xPressStartPage/logo_memes_0011.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0011.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0011.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0011.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0012.jpg PressStartPage/logo_memes_0012.jpg
s293554619.271792
e293554619.307739
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0012.jpg
xPressStartPage/logo_memes_0012.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0012.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0012.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0012.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0013.jpg PressStartPage/logo_memes_0013.jpg
s293554619.274250
e293554619.307857
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0013.jpg
xPressStartPage/logo_memes_0013.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0013.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0013.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0013.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0014.jpg PressStartPage/logo_memes_0014.jpg
s293554619.276703
e293554619.308117
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0014.jpg
xPressStartPage/logo_memes_0014.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0014.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0014.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0014.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0015.jpg PressStartPage/logo_memes_0015.jpg
s293554619.279249
e293554619.327482
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0015.jpg
xPressStartPage/logo_memes_0015.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0015.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0015.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0015.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0016.jpg PressStartPage/logo_memes_0016.jpg
s293554619.281966
e293554619.308251
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0016.jpg
xPressStartPage/logo_memes_0016.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0016.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0016.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0016.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0017.jpg PressStartPage/logo_memes_0017.jpg
s293554619.284731
e293554619.308002
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0017.jpg
xPressStartPage/logo_memes_0017.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0017.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0017.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0017.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0018.jpg PressStartPage/logo_memes_0018.jpg
s293554619.287060
e293554619.308481
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0018.jpg
xPressStartPage/logo_memes_0018.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0018.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0018.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0018.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0019.jpg PressStartPage/logo_memes_0019.jpg
s293554619.308572
e293554619.327357
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0019.jpg
xPressStartPage/logo_memes_0019.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0019.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0019.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0019.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0020.jpg PressStartPage/logo_memes_0020.jpg
s293554619.322283
e293554619.343842
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0020.jpg
xPressStartPage/logo_memes_0020.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0020.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0020.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0020.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0021.jpg PressStartPage/logo_memes_0021.jpg
s293554619.323424
e293554619.343956
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0021.jpg
xPressStartPage/logo_memes_0021.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0021.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0021.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0021.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0022.jpg PressStartPage/logo_memes_0022.jpg
s293554619.324063
e293554619.440372
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0022.jpg
xPressStartPage/logo_memes_0022.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0022.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0022.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0022.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0023.jpg PressStartPage/logo_memes_0023.jpg
s293554619.324675
e293554619.344067
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0023.jpg
xPressStartPage/logo_memes_0023.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0023.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0023.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0023.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0024.jpg PressStartPage/logo_memes_0024.jpg
s293554619.325298
e293554619.344179
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0024.jpg
xPressStartPage/logo_memes_0024.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0024.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0024.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0024.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0025.jpg PressStartPage/logo_memes_0025.jpg
s293554619.325899
e293554619.344289
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0025.jpg
xPressStartPage/logo_memes_0025.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0025.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0025.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0025.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0026.jpg PressStartPage/logo_memes_0026.jpg
s293554619.326499
e293554619.344405
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0026.jpg
xPressStartPage/logo_memes_0026.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0026.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0026.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0026.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0027.jpg PressStartPage/logo_memes_0027.jpg
s293554619.327549
e293554619.343710
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0027.jpg
xPressStartPage/logo_memes_0027.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0027.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0027.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0027.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0028.jpg PressStartPage/logo_memes_0028.jpg
s293554619.342334
e293554619.445111
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0028.jpg
xPressStartPage/logo_memes_0028.jpg
